run_dir,arm,scene,seed,metrics_json_sha256,trajectory_csv_sha256,config_resolved_yaml_sha256,provenance_json_sha256
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91001_serpentine_seed91001/runs/icode_mppi/icode_mppi__l218_serpentine__nominal_seen__seed91001,icode_mppi,l218_serpentine,91001,91aa32c892781d1b93883ecd7789b4eeac361295cfe72a145d57d885169accb6,38041177db1d9d4cd4c94ef1cffb77aaa76da73fdcb3c5b1b43ca5f449c25008,c6aeed1e0c2128e16e6090eee9d920d840e1096357f001b6821070f7c083143b,d77ec5001203b42becb4ec58f72f1dc948949595c9921d361617f5e24d563a80
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_cylinder_forest_seed91002/runs/full_proposed/full_proposed__l218_cylinder_forest__nominal_seen__seed91002,full_proposed,l218_cylinder_forest,91002,a2757d660648e510fba8c542d1085da4740d11d7a60cb35e1e9bd336bdd5f382,e75c5a26ad3839b2934f31062c3349691029b335eb07aecb0a150ce2d0b5aae2,bf1186b1fef6e4e999a8fe0c40d96fa4ce285f3b5a89cf96cdf2bbeaa33fea5f,6a692dbbf04cf3e80adbfd28211638aa14129d5e02a1cf8c5b331abbbd26322f
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_cylinder_forest_seed91002/runs/simple_combination/simple_combination__l218_cylinder_forest__nominal_seen__seed91002,simple_combination,l218_cylinder_forest,91002,02f060b8170bbccdef0c2da8108fea491ea637346092bf777bc51d4c917e0f84,d13022dc3432ad1cd86b2e2fecc2daaa76dfd8f2a70554bc29fe51af030c2460,e8b12bd02d0d26b802376e28be4de85c35d49f503adba7b321f185d2db653c29,fe3f3eebafbd31d6980cae445bbc272a3f578c100831204500ab68039d588afe
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_cylinder_forest_seed91002/runs/icode_mppi/icode_mppi__l218_cylinder_forest__nominal_seen__seed91002,icode_mppi,l218_cylinder_forest,91002,70c3dbdb575a783075459aaf32c952cbf72322b110f997e3ad4b6db4e7918ae9,340c04706c71b9b730a8b897c672ff12bd89797d0d0b3c38d8e29708b67bdcc0,e9ff4ce01df4302b6e91c2f7fe59c7877debc0c03ab0d6368e9f907c79ac7bac,64539cc4bd5a5fc703ae765fbe4a5835fa7779dd2d87928e2473862c4beada0d
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_cylinder_spiral_seed91002/runs/full_proposed/full_proposed__l218_cylinder_spiral__nominal_seen__seed91002,full_proposed,l218_cylinder_spiral,91002,72d99d9c499bd78aa7a19aa13c5b8352d5e37aecb2365d10836631ab3cc150ff,198f3f19458921f0fbb52ecdc699103cf0e62eab0375568e010825d3b45c9d86,4f979af4df9188376d3883aa86b9d3cc3975d7bd0f2f0339b446950574dae7bd,ce2f72a71d060aaf8f5d0b7650299c5a352ab033be8241918c76c2e7048b32fa
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_cylinder_spiral_seed91002/runs/simple_combination/simple_combination__l218_cylinder_spiral__nominal_seen__seed91002,simple_combination,l218_cylinder_spiral,91002,66d0e7d5e4191f69ceeda51c341ab689f42874b592c03f251e82551d2a84fc57,0dc15f18f95955c1ae3aae411f21e7967ce45e4ab257900594c46001459d4b67,44980c351a3dfc69675397b500679e243a6594f404345a73066ddaf3216d25b3,22502b7cdc5b494589abf9f0af73f914676764b8533d1a2dd68cb4cdb70835d0
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_cylinder_spiral_seed91002/runs/icode_mppi/icode_mppi__l218_cylinder_spiral__nominal_seen__seed91002,icode_mppi,l218_cylinder_spiral,91002,21118de76cd8e43be1b86d6ea618872f57b66b6d51e31039f1a5e113bce21799,30979116b3d4019bd78fba80f49a2bb259e63a59a9bdce09919d2c7264bf2447,b045dcadb8b687b83e5c34a3cb4de049291366e3a11eb9a803750309fea36255,113c999e679fbb6b45284818e8408317411ca0382dd3d2a1f6f70ed2ba6d0934
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_giant_u_seed91002/runs/full_proposed/full_proposed__l218_giant_u__nominal_seen__seed91002,full_proposed,l218_giant_u,91002,cbbb549c7da3e155f92e6febf1c0b99173df612ed7f242a5ada549eb9064ed36,51be76c4fce6487489abd604a03aa65e0b1e058aeae55d73c53b597e0cded613,3f532c7522473c163184b9d10200f58fd48e8abc5cc3486f82556cdd298a08eb,2359f3fcd8196be48fface6199bbe3cc28268cea00b784b53fdff5d6beb974d4
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_giant_u_seed91002/runs/simple_combination/simple_combination__l218_giant_u__nominal_seen__seed91002,simple_combination,l218_giant_u,91002,ada7b018f15b69aa9f228383d69a1e8cf5407239af7d3f879138c9f4f6595d3d,c12d9d7ad520ae70a9bf2dce3ddb533173e2c12dbdc0c168a1e93c8ac07176d7,e73a6c9d5689c665b37fb0b57555035c6ddf6e56c3c2fa856b1f82f7ec68b0f7,c7c55f3bb1c1c1ec9327c5f7dd5553025e3b36871b33e9bd1e93a952279f5626
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_giant_u_seed91002/runs/icode_mppi/icode_mppi__l218_giant_u__nominal_seen__seed91002,icode_mppi,l218_giant_u,91002,5b90ebfee9865e7451a68489839e465821979d26f2209eec1d980134ea6db8b3,567ff8861e72db28023794d51b444178e03d11bbeb0008839dddee3a85ce441f,f673512e0e73ea09e623bf97f0c837bd62b910f601e02e9ecf9b1ca651d0113d,decf1fc6a7b94291e4ff05faa561a1d225445ed6ba931ba8a93a808343bbbf97
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_nested_u_seed91002/runs/full_proposed/full_proposed__l218_nested_u__nominal_seen__seed91002,full_proposed,l218_nested_u,91002,f59ec3781d62132f7d5f28398f5eb6b85c3083ce9c64de0bf3f155a7f7bc196a,d0e1e64a829249a6637515e1c55c42bcb441217d3c9098800586dc2d45655d71,0de264388ca260ec65f4cbf3efb4851c7d4877a7992363bc2ed027d8cdbf96b2,1e7bd71ec44be57bf295b4101a44fa421939103167a194e94cf992556a709771
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_nested_u_seed91002/runs/simple_combination/simple_combination__l218_nested_u__nominal_seen__seed91002,simple_combination,l218_nested_u,91002,69f8627c234b5477090bb61e565af7fac8ea84d3b3003d6a18d467c8dd0db60c,2a2ca76442b5da296ed9cb7f043e0836dcd339593ac9e8d38f14eeec48b4909c,c433c7c2c0dd6a67fe6f465ccf317fc5e45cc06ce8e7280c2088ba5b2aa326cd,39107c1dddb8bd7dc9d71f8df69307b2ec1c42828b558ad7f4b745a93da124f3
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_nested_u_seed91002/runs/icode_mppi/icode_mppi__l218_nested_u__nominal_seen__seed91002,icode_mppi,l218_nested_u,91002,2a8c9089283a1bd7a7ca30be25c3acb8d43532e0fa6f4b625faf5502f54d2a02,7f79538855cda8043aa3c9645223945412fd9e26d3e969ca6e7301ca037c3e63,3df1bd5317fe41e42d7f1c3eb3190240e3b883272b61e3587d7d1b7c2705875e,d5f79ccf9d2530c248b1a78ff29ed64f65c132f2f4a1aabebb84f814f4283372
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_opposed_u_seed91002/runs/full_proposed/full_proposed__l218_opposed_u__nominal_seen__seed91002,full_proposed,l218_opposed_u,91002,8188e29b542490b01cdc2c0fc936b3ec75a568dd38e0f812ab31d7947b5bd7aa,1e4a0f6f2a5397eb616412146b5ca87c9e383352fb2452c03abd99d55caae35a,89b852b999e80587432752f3b1d03ce5dbe77669901657cd31e75b3b5a5bde64,e9c8c2aabad042d1271e699d9f82d9cea3c6d629ca7194e2cc7aab2b9f3340fc
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_opposed_u_seed91002/runs/simple_combination/simple_combination__l218_opposed_u__nominal_seen__seed91002,simple_combination,l218_opposed_u,91002,7cb85031cbe5cff2e6c0d80b353f1cb178b13234043c6361acf6db6b353133ef,28cdc412f677cc660b89ec7fd974cbb4ec39305b2d9bd73084a1064d98aba3a5,025d88f0e28f549bf5ce1cb748a6558e3976654064987ddc781436c406b3ed8f,ba828708d3907de459174e1afcd779b4de263b0e65af3dda86bc56094f6f3700
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_opposed_u_seed91002/runs/icode_mppi/icode_mppi__l218_opposed_u__nominal_seen__seed91002,icode_mppi,l218_opposed_u,91002,de93fa9577ae3d3e6fddd879ef50b796122e948415887d1626b49dfe50bfebcc,64372f130cee5565e928ef2c22460c5f80872ece2fbe98d5fe0dab2d85289ea5,26f4ba21d6a9b5f89ce890eb6f70209cc1950c3229a556c5add04114fa856908,68b7be5a4f412a9e4045de60b56080f762c8882bf6a73c0574c9903d5f1c832a
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_serpentine_seed91002/runs/full_proposed/full_proposed__l218_serpentine__nominal_seen__seed91002,full_proposed,l218_serpentine,91002,1bda71358c805283abdae566c2a18791cb12f07a440f60dc15dfd1a010e34a40,c5747b7ba864274ff09f8e8b4ba838f16eeba9185d73c256811e83566036e41d,73b740ff97c607c865483063331fabfd1e0727d58b365bf25dd54772877ccc5e,9e5a1d821641ec3bc65fc9d0de1e7abac15a2674b4abb1f97b5b050a45c0096e
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_serpentine_seed91002/runs/simple_combination/simple_combination__l218_serpentine__nominal_seen__seed91002,simple_combination,l218_serpentine,91002,4fb3a9c88a978a1b3cf547805e54530044c3289fc55d88732239e880f571f058,94a1de3a1fbc0a5b478b8acad457348fa4c40c54e35e75988ebc2ce53cd830f8,f7d7107e4d0ac9550941bbc7899595f67d87808e097bc71f69ea5a4a5bc43f71,774104bf279099fe86a2faa8cd21489f050990c5e7387d0f9d23e393e52c3fa3
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91002_serpentine_seed91002/runs/icode_mppi/icode_mppi__l218_serpentine__nominal_seen__seed91002,icode_mppi,l218_serpentine,91002,f485919107e7e6c936a81e15ec67bfb81b8d6ca7adaa1e6aa6045c1d5a33cc8b,b24bf9a918c8a5bbdd640ab990566ca8fe02afd3644e5ae203adcece7b8e8753,cc1ff759e1c27de774a397b4f830e0f63aeaa51b653ad63189266607aaf5904e,250c010785ab8f9baa3226912c1990984a32c88eef7f783a1b9fefc8001567e0
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_cylinder_forest_seed91003/runs/full_proposed/full_proposed__l218_cylinder_forest__nominal_seen__seed91003,full_proposed,l218_cylinder_forest,91003,cd7d689fa597a70344f42b6c332496888556c460d337dfbd8633d033b3f1ff86,1edfbec05681c770142a992bd271fd526aa3c7a1c3b05e912bea995297c868d7,157de9f9784c42793777925d02c0f328dac63e079aba2439796f38137cfd24f6,0cf885a9e959717b9f404f690333c42d6328143361a95e7f89f4182b4207fa56
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_cylinder_forest_seed91003/runs/simple_combination/simple_combination__l218_cylinder_forest__nominal_seen__seed91003,simple_combination,l218_cylinder_forest,91003,e7605c296e6238f1093e3107526accd3ccbed25e6c2d1f986f41092f446a3211,8c73d8a44ff4e9a6ae9b63df3bb387ac99244ed486ebc5fa22bbe572e3826fb9,ee6f6ece43129d597ae074df74d2d224b3e7a56822a7fdf4a016fa96d3812c2c,aba4b48c5d22c5b971a829a6ef5a973ac7c54fdc4bb000b0a442c85de5693d37
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_cylinder_forest_seed91003/runs/icode_mppi/icode_mppi__l218_cylinder_forest__nominal_seen__seed91003,icode_mppi,l218_cylinder_forest,91003,554bf0573c70d7c053e0ec3a04ff7ae28196c0ccedceb0ccab80cd68472704ce,f91f5211d64686d53f9abc29ca6f869da5b47db002ff09538558f959f283dbf4,b58fe58df66cdb5f14d17d2c3704ca2245d8361c44b62427f3851f0e69b7a35f,270490f5657e0e35609d03d3fb7344fd891ed0370d6a22416bf9b1cf47a7a357
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_cylinder_spiral_seed91003/runs/full_proposed/full_proposed__l218_cylinder_spiral__nominal_seen__seed91003,full_proposed,l218_cylinder_spiral,91003,c7bd0abf815218a56ccdc990bb183b15cc9b36652f8fee745ec6716f4d292703,ae865147e6b0c4466f6fe8a64c0df2afc5d6bcafe4094187dd0eadf79232e255,1035ce46772d6e248d6a66a3a2d9a29edb9e6697a51df00479e7eaaae2f7231a,5fbbfa9a083ba374ef66c5b7b7f74c85acce8f56358f62252ee547e8ad36b852
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_cylinder_spiral_seed91003/runs/simple_combination/simple_combination__l218_cylinder_spiral__nominal_seen__seed91003,simple_combination,l218_cylinder_spiral,91003,27cf78f6cb2b6533501205aac769a3e65cb7488e97e42e818123cae1f9d2b265,75a3e10549282376c06b0033eaa9e07a430f898ce8bd13ebb2295f63a65fb7a9,93d580fc44721e2aa7b752fc1303d5d715b778b22950be3a123ead48644d008a,6a6e8f167c4c41067847fc34e980d32c84148e01329d5f9b18a0f434344d7897
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_cylinder_spiral_seed91003/runs/icode_mppi/icode_mppi__l218_cylinder_spiral__nominal_seen__seed91003,icode_mppi,l218_cylinder_spiral,91003,482943617de7721257d9812652e6e50d222cbed201ef54fbb0da9932bfd104e0,fcb189be11840a2de36a7ffc94a9ef9169b93fb6e26444db36bdbe243ee087f0,c5a302230f14239a43056eba0e44e6b68d9288de1dc93311b539637febfa8910,02b9a11ac02d2e80500ffa4c11e23f58211386f3a8e9e73b7fca45b7079aaa12
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_giant_u_seed91003/runs/full_proposed/full_proposed__l218_giant_u__nominal_seen__seed91003,full_proposed,l218_giant_u,91003,971f9d5a01d96818182b0d79a7f30ae844b8566cb752fec49a31d0052848122f,dbac4c6dea83c4099c4c4ad57544e8e03c8c77b5f3bc318617fbf6c51c742638,e57d958d1b21cc6d78af6ab371e8442bba7a348eb9aedfd452c5273bac375d4d,f0f4518867331fd2c0fb0ac2536d6b5bc59629015bb64eccc0516839faa7a0b5
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_giant_u_seed91003/runs/simple_combination/simple_combination__l218_giant_u__nominal_seen__seed91003,simple_combination,l218_giant_u,91003,23a10dfc915658e2970398a0d20e40f4eb3b7608d5195c3f285f70cd5391bddf,920cbffdd2e7696fa2463ad1bc49609463f0f5088daefe89147f7a1edca25e2c,da99fcbf8822d0524b8f5acf785c5a6bf03d1586afcad2b0f667e5987654843b,6d19e94ec72a05960c329bf6c7f0e3556c49558147b310c8a39b9b0c9c42ca21
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_giant_u_seed91003/runs/icode_mppi/icode_mppi__l218_giant_u__nominal_seen__seed91003,icode_mppi,l218_giant_u,91003,a39ad1c592477a305c15001e4e92297b5295ac991e7e008c9da89c5c62776c22,e611ff995dd948554caf98c1e994a5cea82bc51e6c70903c05ddbdb3066a08d5,6379e340e1c81f41c2def709e495739b075fbf0cf080c9d52335593935d052e1,02f5c35b5815773ef04154c6598ca270345b0f03dc720f400f18a185c95dd529
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_nested_u_seed91003/runs/full_proposed/full_proposed__l218_nested_u__nominal_seen__seed91003,full_proposed,l218_nested_u,91003,27a07fd0ddbce16a496af4875bce3866a97f91504ed7b6433358bdf5fad86265,5af564f0f3450c477c8817523f002b9fbb2013fafc519c75f54c7f0ff642094b,a723b4c96bd11a09b5233856bd1f1597906ca31d127df1d3b70768f48f9321f7,db69195eb7e2bdc2e91e2b4f161dbc68f6fe27d3801e837a881e84ddf0951bde
/home/mapples/projects/mobile-robot-mppi-study/results/research_platform/rl/l218_dev_screen_l221_gate_s91003_nested_u_seed91003/runs/simple_combination/simple_combination__l218_nested_u__nominal_seen__seed91003,simple_combination,l218_nested_u,91003,e1551d5df882036c3c4ca7f395546a18831a7281d5f8a5588569ec25f36e1bbb,9ffe41e59801a66074c2734b6e5930bb238c0f4dd9070dbc9096b05f330e547a,fbc47ac86aa20becb510fbba80c2a374bbe66234728e975a42bae8d736086850,7c94fb281c5311695ad55eb83b5e99ae01f2fa3d84339ab1ce2969558ad2c6b9
